id;official;date;author;toaq;is_a_lexeme;audio;class;frame;distribution;generics;noun_classes;slot_tags;tags;examples;target_language;definition_type;definition;notes;gloss;keywords;segmentation;etymology;related;derived;synonyms;antonyms;hypernyms;hyponyms;comments;score;votes
R_f3ZqS6b;False;2019-01-25T17:19:35.000Z;Ilmen;lıcō;True;[];;;;;;[];[];[];eng;informal;▯ is the number of things satisfying the property ▯ (among ▯).;[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', '+1'), ('date', '2019-01-25T17:21:12.000Z'), ('author', 'uakci')]), OrderedDict([('content', ""{.ilka'u} in Lojban (although with a different argument order).""), ('date', '2019-01-25T17:23:02.000Z'), ('author', 'Ilmen')])]";0;OrderedDict([('uakci', 1), ('Ilmen', -1)])
WfLO9gvmX;False;2019-01-26T00:04:18.000Z;uakci;tue;True;[];;;;;;[];[];[];eng;informal;▯ is the event ▯/0.;[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', '+1; the official definition for this word is inexplicable'), ('date', '2019-02-17T18:53:56.000Z'), ('author', 'fagri')]), OrderedDict([('content', '+1 – I agree'), ('date', '2019-02-17T19:02:22.000Z'), ('author', 'uakci')]), OrderedDict([('content', ""+0, nuetrality on hedai's part-he agrees""), ('date', '2019-02-17T19:03:18.000Z'), ('author', 'seaqtaq')]), OrderedDict([('content', 'Oh also -1, since this makes the word equivalent to guo'), ('date', '2019-02-17T19:09:46.000Z'), ('author', 'fagri')])]";2;OrderedDict([('fagri', 1), ('uakci', 1)])
wNxBm0gnF;False;2019-01-26T17:08:25.000Z;Xeizzen;fejūe;True;[];;;;;;[];[];[];eng;informal;▯ is May;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
WHIL64ugB;False;2019-01-26T18:06:32.000Z;lynn;shıjūe;True;[];;;;;;[];[];[];eng;informal;▯ is January;[];;;;[];[];[];[];[];[];[];[];1;OrderedDict([('Hoemai', 1)])
uBFFxkxnc;False;2019-01-26T18:21:23.000Z;lynn;saqjūe;True;[];;;;;;[];[];[];eng;informal;▯ is March;[];;;;[];[];[];[];[];[];[];[];1;OrderedDict([('Hoemai', 1)])
6sWjRlnxJf;False;2019-01-26T18:23:12.000Z;lynn;fejūe;True;[];;;;;;[];[];[];eng;informal;▯ is May;[];;;;[];[];[];[];[];[];[];[];1;OrderedDict([('Hoemai', 1)])
x9gOOTZ3Ng;False;2019-01-26T18:23:40.000Z;lynn;dıaıjūe;True;[];;;;;;[];[];[];eng;informal;▯ is July;[];;;;[];[];[];[];[];[];[];[];1;OrderedDict([('Hoemai', 1)])
qdeiKaJICs;False;2019-01-26T18:23:41.000Z;lynn;neıjūe;True;[];;;;;;[];[];[];eng;informal;▯ is September;[];;;;[];[];[];[];[];[];[];[];1;OrderedDict([('Hoemai', 1)])
QRD1rDkaCY;False;2019-01-26T18:23:42.000Z;lynn;heıshījūe;True;[];;;;;;[];[];[];eng;informal;▯ is November;[];;;;[];[];[];[];[];[];[];[];1;OrderedDict([('Hoemai', 1)])
xA1x6oUhp;False;2019-01-26T20:26:31.000Z;Ilmen;dıalīmī;True;[];;;;;;[];[];[];eng;informal;▯ is the one-sided mathematical limit of the function ▯ as its input approaches the number ▯ from above.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
xdJsnhde7;False;2019-01-26T21:32:49.000Z;uakci;due;True;[];;;;;;[];[];[];eng;informal;▯ is the answer to problem ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
SyvvCRFbE;False;2019-01-28T21:23:20.000Z;Ilmen;janē;True;[];;;;;;[];[];[];eng;informal;▯ is an arity of the predicate ▯.;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '+1'), ('date', '2019-02-04T22:55:10.000Z'), ('author', 'uakci')])];1;OrderedDict([('uakci', 1)])
yvlndUYCr;False;2019-01-30T00:54:08.000Z;seaqtaq;tua hỏaq;False;[];;;;;;[];[];[];eng;informal;▯ burns ▯;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
exVGRuL2M;False;2019-01-30T05:11:41.000Z;fagri;puınē;True;[];;;;;;[];[];[];eng;informal;The count of ▯ is the number ▯.;[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', '(To be used with ""pei"" of course)'), ('date', '2019-01-30T05:11:50.000Z'), ('author', 'fagri')])]";0;OrderedDict()
6qHpy_Ahc;False;2019-02-01T16:07:22.000Z;Ilmen;jıqjīaq;True;[];;;;;;[];[];[];eng;informal;▯ is the real world.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
nMOpiusQ-;False;2019-02-01T19:20:11.000Z;Ilmen;kıoqchīu;True;[];;;;;;[];[];[];eng;informal;▯ are the spherical coordinates (distance, azimuthal angle and polar angle) of ▯ relatively to the spatial frame of reference ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
98XA8nZvs;False;2019-02-01T21:03:57.000Z;Ilmen;kıoqchīu;True;[];;;;;;[];[];[];eng;informal;▯ are the spherical coordinates (distance, inclination and azimuth) of ▯ relatively to the spatial frame of reference ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
O_t-bnAia;False;2019-02-02T16:23:28.000Z;seaqtaq;soqmēa;True;[];;;;;;[];[];[];eng;informal;▯ is the majority of ▯;['(fork of #-cyCH-uCO)'];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', 'Surely you mean ""X is *a* majority of Y""'), ('date', '2019-12-19T03:27:37.508Z'), ('author', 'fagri')])]";0;OrderedDict([('fagri', 1), ('Ilmen', -1)])
Zg_HvL-S7;False;2019-02-03T03:01:23.000Z;lynn;doıchē;True;[];;;;;;[];[];[];eng;informal;▯ is German / of Germany, its languages or people.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
aehfwYPHI;False;2019-02-03T03:01:44.000Z;lynn;doıchētōaq;True;[];;;;;;[];[];[];eng;informal;▯ is the German language.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
EPhplho2v;False;2019-02-05T10:54:23.000Z;lynn;luaqjūao;True;[];;;;;;[];[];[];eng;informal;▯ is a rule of a game.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
DhADjtpqW;False;2019-02-07T21:54:16.000Z;Ilmen;koemōı;True;[];;;;;;[];[];[];eng;informal;▯ hesitates between ▯ for satisfying property ▯.;[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', '= koelāo #XZ2LOjTbF; ≈ moılāo.'), ('date', '2019-02-07T21:55:39.000Z'), ('author', 'Ilmen')])]";0;OrderedDict()
tQuq_ezpc;False;2019-02-08T15:17:47.000Z;lynn;fı;True;[];;;;;;[];[];[];eng;informal;linking word: first argument place;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
01INvzvnH;False;2019-02-08T16:53:48.000Z;lynn;jearīaq;True;[];;;;;;[];[];[];eng;informal;(fork of official) ▯ is a market/shop where things satisfying ▯ can be bought.;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '→ jéarīaq chảı, jéarīaq nủeq, jéarīaq kủe…'), ('date', '2019-02-08T16:57:00.000Z'), ('author', 'lynn')]), OrderedDict([('content', '+1'), ('date', '2019-02-12T19:25:01.000Z'), ('author', 'uakci')])];1;OrderedDict([('uakci', 1)])
jRO-nDTxa;False;2019-02-09T20:57:36.000Z;Ilmen;luhōı;True;[];;;;;;[];[];[];eng;informal;▯ is the referent of the most recently mentioned lû-clause.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
YjUWrKEsy;False;2019-02-10T15:50:25.000Z;seaqtaq;roaqsū;True;[];;;;;;[];[];[];eng;informal;▯ is the parent of the parent of ▯;['(fork of #3UaRLtcuB)'];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
zFVrWeOyC;False;2019-02-19T03:40:21.000Z;sheireq;fıjī;True;[];;;;;;[];[];[];eng;informal;▯ is satisfied by me.;['(fork of #Ysze9KPwZ)'];;;;[];[];[];[];[];[];[];[OrderedDict([('content', 'Consistency with gojī'), ('date', '2019-02-19T03:40:39.000Z'), ('author', 'sheireq')])];0;OrderedDict()
DPgZQFgYc;False;2019-02-21T10:44:52.000Z;Ilmen;heqchūo;True;[];;;;;;[];[];[];eng;informal;"(fork of official) predicate: ‘container’; ▯ is a container; ▯ is a contained designed to contain anything satisfying property ▯.";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
rOEf_3vR2;False;2019-02-24T17:52:18.000Z;fagri;horāchīu;True;[];;;;;;[];[];[];eng;informal;▯ is the time ▯ (three- or four-digit number);[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', 'The entity named is the set of evenly spaced points in time that occur at time (h)h:mm'), ('date', '2019-02-24T17:53:07.000Z'), ('author', 'fagri')]), OrderedDict([('content', 'Example: ""rào hórāchīu shỉgūgū"" = ""at 1:22 am"", ""rào hórāchīu gủhēısāqhēı"" = ""at 8:30 pm"" (= 20:30)'), ('date', '2019-02-24T17:54:33.000Z'), ('author', 'fagri')]), OrderedDict([('content', 'Oh also, a one- or two-digit argument means that only the hour is being named, but it still refers to exactly a set of *points* in time; ""rào hórāchīu hẻı"" = ""at 10:00 am (sharp)""'), ('date', '2019-02-24T17:55:55.000Z'), ('author', 'fagri')])]";0;OrderedDict()
hdCvA1CuY;False;2019-03-02T21:21:48.000Z;fagri;buqjīaı;True;[];;;;;;[];[];[];eng;informal;▯ bites ▯;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
yT4DjReam;False;2019-03-05T22:48:32.000Z;lynn;tıshāgīq;True;[];;;;;;[];[];[];eng;informal;▯ leaves place/position ▯.;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', 'departs'), ('date', '2020-06-29T03:26:36.265Z'), ('author', 'magi')])];1;OrderedDict([('magi', 1)])
_9qCoQEc6;False;2019-03-15T01:07:01.000Z;fagri;sheokūq;True;[];;;;;;[];[];[];eng;informal;▯ apologizes to ▯ for satisfying property ▯;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
msSRcLXIu;False;2019-03-22T15:30:07.000Z;Hoemai;panāmā;True;[];;;;;;[];[];[];eng;informal;▯ is Panamanian (of, from, or pertaining to Panama or Panamanian people).;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
9aOiXsszL;False;2019-03-27T19:56:58.000Z;Ilmen;hoaq;True;[];;;;;;[];[];[];eng;informal;▯ burns in oxidizer ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
-zDSGdREI;False;2019-04-02T05:27:21.000Z;uakci;muchōa;True;[];;;;;;[];[];[];eng;informal;to moo;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
2UiAiEcGN;False;2019-04-04T05:52:04.000Z;uakci;hıbū;True;[];;;;;;[];[];[];eng;informal;▯ is whatnot [∈ HOI].;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
jMLXlO-XH;False;2019-04-06T12:19:04.000Z;Ilmen;goaınūa;True;[];;;;;;[];[];[];eng;informal;▯ abrades ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
VTaIwhWSg;False;2019-04-07T12:08:31.000Z;Ilmen;heomē;True;[];;;;;;[];[];[];eng;informal;▯ has a heterogenous composition.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
8zdYCN_jz;False;2019-04-08T14:07:35.000Z;seaqtaq;rujēo;True;[];;;;;;[];[];[];eng;informal;"Both ▯ and ▯ are the case; both ▯ and ▯ satisfy property ▯";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
bhREolsYi;False;2019-04-08T15:08:18.000Z;seaqtaq;buaıkūa;True;[];;;;;;[];[];[];eng;informal;▯ is a hall.;['(fork of #SLZi6wb8_)'];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
LWTNo1gPl;False;2019-04-08T15:33:24.000Z;seaqtaq;saokīao;True;[];;;;;;[];[];[];eng;informal;▯ is a gate;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
U6KVMYt1C;False;2019-04-12T18:45:15.000Z;uakci;re;True;[];;;;;;[];[];[];eng;informal;statement prefix: append #súq as the first place to the subordinated statement, shifting places one to the right, then pack into predicate meaning ‘I hereby request/ask/command that [statement] be the case.’;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', 'used for short commands: **rẻ chủq sa shámū ka** – ‘Eat an apple.’'), ('date', '2019-04-12T18:46:04.000Z'), ('author', 'uakci')])];0;OrderedDict()
qAreO-X_5;False;2019-04-13T16:51:49.000Z;Ilmen;loaıhūa;True;[];;;;;;[];[];[];eng;informal;▯ is a heart.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
YL-Grq7Hf;False;2019-04-13T20:44:47.000Z;Ilmen;lutēa;True;[];;;;;;[];[];[];eng;informal;▯ is afraid of ▯ being the case.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
BTgMtJUs0;False;2019-04-16T15:01:30.000Z;uakci;seaq;True;[];;;;;;[];[];[];eng;informal;▯ rubs ▯’s stomach.;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', 'In particular, seaqtāq is what one would do when overwhelmed by their feeling of appetite.'), ('date', '2019-04-16T15:02:15.000Z'), ('author', 'uakci')])];0;OrderedDict()
9DIjyECRk;False;2019-04-17T04:57:37.000Z;uakci;gusīoqfā;True;[];;;;;;[];[];[];eng;informal;▯ goes [FA] by bike.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
oNVEg1ncR;False;2019-04-17T05:07:58.000Z;uakci;sasā;True;[];;;;;;[];[];[];eng;informal;There exists a pair of things in relation ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
DHCi1s5XY;False;2019-04-17T10:00:08.000Z;uakci;toı;True;[];;;;;;[];[];[];eng;informal;terminator for multipart TO;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
6D76uxON8;False;2019-04-17T10:29:10.000Z;Ilmen;lıulōhā;True;[];;;;;;[];[];[];eng;informal;▯ is aluminium.;[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', 'Calque of the Navajo ""béésh ászólí"" (""light metal"").'), ('date', '2019-04-17T10:29:46.000Z'), ('author', 'Ilmen')])]";0;OrderedDict()
Jk5wUgliS;False;2019-04-17T10:30:54.000Z;Ilmen;pıolōhā;True;[];;;;;;[];[];[];eng;informal;▯ is lithium.;[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', 'Calquing the etymology of ""lithium"".'), ('date', '2019-04-17T10:31:15.000Z'), ('author', 'Ilmen')]), OrderedDict([('content', 'The Māori word ""konukōhatu"" also literally means ""stone metal"".'), ('date', '2019-04-17T10:37:54.000Z'), ('author', 'Ilmen')])]";0;OrderedDict()
0y1UTyd__;False;2019-04-17T19:05:55.000Z;Ilmen;suaıtāo;True;[];;;;;;[];[];[];eng;informal;▯ hurries.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
xg-k-6QHJ;False;2019-04-18T09:15:38.000Z;Ilmen;tıcūao;True;[];;;;;;[];[];[];eng;informal;▯ is across / on the opposite side of ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
FueN29IW6;False;2019-04-19T08:18:20.000Z;Ilmen;leı;True;[];;;;;;[];[];[];eng;informal;"(fork of official) predicate: ‘uncommon’; ▯ is uncommon/unfrequent in property ▯.";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
H82JW5foK;False;2019-04-22T20:42:26.000Z;Ilmen;luıshō;True;[];;;;;;[];[];[];eng;informal;▯ reaches/enters a state of having satisfied property ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
C4OXAHqCd;False;2019-04-23T22:24:30.000Z;Ilmen;mıerīo;True;[];;;;;;[];[];[];eng;informal;▯ is dioxygen.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
WODhZdL0Bg;False;2019-05-05T22:26:21.496Z;oldofficial;koı;True;[];;;;;;[];[];[];eng;informal;"predicate: ‘ambulate’; ▯ ambulates.";[];;;;[];[];[];[];[];[];[];[];1;OrderedDict([('uakci', 1)])
9A9uZ0uemL;False;2019-05-05T22:33:24.787Z;oldcountries;bolībīagūa;True;[];;;;;;[];[];[];eng;informal;▯ is the country Bolivia – Plurinational State of Bolivia.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
bsAYx_WJ0I;False;2019-05-05T22:33:42.399Z;oldcountries;polāq;True;[];;;;;;[];[];[];eng;informal;▯ pertains to the culture of Poland – Republic of Poland.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
pvMiwGb-4j;False;2019-05-05T22:33:42.677Z;oldcountries;polāqtōaq;True;[];;;;;;[];[];[];eng;informal;▯ is (one of) the language(s) spoken in Poland – Republic of Poland.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
NY2i1RrJyC;False;2019-05-05T22:35:47.299Z;oldexamples;mả mỉu súq jêı hó mí chảq moq?;False;[];;;;;;[];[];[];eng;informal;(A0481) Do you think he is Chang?;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
iCQ6EulPvk;False;2019-05-05T22:36:33.084Z;oldexamples;tẻ kủq mó pảı jí súq ba. teo da.;False;[];;;;;;[];[];[];eng;informal;"(A0891) ""You should be my friend,"" is said.";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
lfogACJE10;False;2019-05-05T22:36:38.801Z;oldexamples;nìe ní hẻqchūo nảotī bı tảq nảosīqtūa bũ ba.;False;[];;;;;;[];[];[];eng;informal;(A0990) In this submerged container, do not bath yourself.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
iXWeLjKzq;False;2019-05-11T22:27:59.307Z;uakci;buaı;True;[];;;;;;[];[];[];eng;informal;"▯ is [relatively] long; ▯ is as long as things which satisfy property ▯.";[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', 'this word is an embodiment of my idea for words which involve a measurement, in part motivated by the desire to get #ne out of the party, and to facilitate sentences like ‘it’s two metres long.’'), ('date', '2019-05-11T22:29:39.085Z'), ('author', 'uakci')])];0;OrderedDict()
0f6JBZ4v5;False;2019-05-16T21:28:21.594Z;uakci;hoq;True;[];;;;;;[];[];[];eng;informal;"The most recently uttered proposition is true; ▯ is the most recently uttered proposition.";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
c-00bzAaA;False;2019-05-18T10:36:57.923Z;Ilmen;rıomīq;True;[];;;;;;[];[];[];eng;informal;▯ is an athmosphere.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
EGGq6eUHm;False;2019-05-18T19:07:25.539Z;Ilmen;daqjāonē;True;[];;;;;;[];[];[];eng;informal;▯ is the time distance between ▯ and ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
-qemw5fvA;False;2019-06-02T09:57:55.049Z;Ilmen;heochēo;True;[];;;;;;[];[];[];eng;informal;▯ are varied, dissimilar from each other.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
148kWbIKY;False;2019-06-15T09:38:59.965Z;Ilmen;fıutōe;True;[];;;;;;[];[];[];eng;informal;▯ notches/cuts ▯ (incomplet cut, not resulting in a complete separation).;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
y0zBHoBDL;False;2019-06-19T13:48:49.140Z;seaqtaq;choqtīao;True;[];;;;;;[];[];[];eng;informal;"predicate: ‘usable’; ▯ is useful for doing ▯";[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '+1'), ('date', '2019-06-19T13:53:04.189Z'), ('author', 'uakci')])];1;OrderedDict([('uakci', 1)])
VKA05KvM1;False;2019-06-20T03:25:45.958Z;seaqtaq;buıkūbōaq;True;[];;;;;;[];[];[];eng;informal;▯ is a placenta;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
wIKV8mL8w;False;2019-06-20T15:16:51.098Z;Ilmen;choasīa;True;[];;;;;;[];[];[];eng;informal;"predicate: ‘say.nothing.’; ▯ says nothing / is silent.";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
Li6bJyYv6;False;2019-06-20T15:19:56.774Z;Ilmen;saojāq;True;[];;;;;;[];[];[];eng;informal;"predicate: ‘huge’; ▯ is huge.";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
Q-4-6meVl;False;2019-06-21T16:59:19.114Z;uakci;jeo;True;[];;;;;;[];[];[];eng;informal;"▯ is true / is the case; ▯ satisfies property ▯; ▯ and ▯ are in relation ▯; […]";[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', ""This is what the definition for <jeo> would ideally look like. It's not infeasible.""), ('date', '2019-06-21T17:00:02.858Z'), ('author', 'uakci')])]";0;OrderedDict()
S2H1quHQ2;False;2019-01-26T10:56:45.000Z;uakci;mu;True;[];;;;;;[];[];[];toa;informal;[pó mí Hủaqchī ga mủı bı:] gủjēo dógū dóshī dósāq da;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
RjYGP_bUJ;False;2019-01-27T20:32:19.000Z;uakci;seaq;True;[];;;;;;[];[];[];toa;informal;chẻo pủaqfūo dóshī roı dógū, na ru sỉeq ru jảı dóshī roı dógū kùı lê cả sêaq dóshī dógū na bâı dóshī ra dógū sa fú da;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
XvcApgoYH;False;2019-01-29T23:28:43.000Z;Ilmen;puınē;True;[];;;;;;[];[];[];toa;formal;[NX] Lỉcō dóshī mêa ja ráı dógū.;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', 'Ⓐ'), ('date', '2019-01-29T23:28:51Z'), ('author', 'Ilmen')])];0;OrderedDict()
_akVVFkdH;False;2019-01-30T23:34:35.000Z;uakci;lıcō;True;[];;;;;;[];[];[];toa;informal;"[N1] lỉcō dóshī dógū tu ráı da
[N1X]
  sa dótūq lủ tủq hóa lî ja dó bı to ru jẻo dó dógū to mẻa dó dósāq bı
    pẻı dóshī dótūq da";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
3dfhP1wkR;False;2019-02-02T20:50:12.000Z;Ilmen;hımīeq;True;[];;;;;;[];[];[];toa;informal;[XX1] Dóshī pa lủ tu dójō měa hóa dógū bı, mỉeq hóa lî ja dófē měa hóa dósāq bı jẻo dójō dófē.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
isq1G4lux;False;2019-04-15T08:56:52.000Z;uakci;leı;True;[];;;;;;[];[];[];toa;formal;bu #fảı;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
nE5zNnIYx;False;2019-06-25T03:19:04.968Z;fagri;bıaq;True;[];;;;;;[];[];[];eng;informal;▯ satisfies property ▯ enough to satisfy property ▯;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', 'Analogous to official dui: #3Vm7UxaZef'), ('date', '2019-06-25T03:19:27.425Z'), ('author', 'fagri')])];0;OrderedDict()
Qtpt0W7wy;False;2019-06-26T12:52:47.898Z;oldofficial;jıoq;True;[];;;;;;[];[];[];eng;informal;"predicate: ‘calculate’; ▯ calculates what satisfied property ▯.";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
U5bVFs3MN;False;2019-06-27T04:52:12.429Z;fagri;ruohūı;True;[];;;;;;[];[];[];eng;informal;▯ (agent) is rude/badly-behaved/mean;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
vV6RbJ5oz;False;2019-06-28T12:13:34.078Z;uakci;pı;True;[];;;;;;[];[];[];eng;informal;particle: cut off left branch in serial;[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', 'Note: unlike serial predicate composition, «pı» is left-associative. '), ('date', '2019-06-28T12:16:20.089Z'), ('author', 'uakci')]), OrderedDict([('content', 'Used for (1) afterthought adjectives; (2) grouping a serial predicate into a unit (to be then modified by what comes to the right of the «pı»); (3) ‘terminating’ initial PO in context of the proposal to remake PO into RAI each with an Exhibitor/Expositor slot.'), ('date', '2019-06-28T12:19:40.782Z'), ('author', 'uakci')]), OrderedDict([('content', '`%gui` understands «pı».'), ('date', '2019-06-28T12:20:01.975Z'), ('author', 'uakci')])]";1;OrderedDict([('uakci', 1)])
XUGV-IR3K;False;2019-08-23T21:43:06.076Z;Ilmen;elū;True;[];;;;;;[];[];[];eng;informal;"predicate: ‘elephant’; ▯ is an elephant.";[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', 'From Proto-Berber *eḷu (“elephant”).'), ('date', '2019-08-23T21:43:16.717Z'), ('author', 'Ilmen')])];0;OrderedDict()
4JgEmgzh-;False;2019-08-24T11:07:04.317Z;uakci;buqjīaı;True;[];;;;;;[];[];[];eng;informal;"▯ kisses ▯; ▯ with their mouth holds ▯ [person or locus].";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
2-nq9WnuE;False;2019-09-07T22:21:44.686Z;Ilmen;hıeqpōaqkēa;True;[];;;;;;[];[];[];eng;informal;▯ is a bomb.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
mZvewcgDfOO;False;2019-09-17T19:19:51.044Z;seaqtaq;ubūlā;True;[];;;;;;[];[];[];eng;informal;▯ is a human uvula;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
G9bHJM3DS66;False;2019-09-17T19:19:51.059Z;seaqtaq;shıqhūalāq;True;[];;;;;;[];[];[];eng;informal;▯ is a sound produced that involves the nose;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
ITpT21tDKrP;False;2019-09-17T19:19:51.068Z;Ilmen;shoaı'ēkū;True;[];;;;;;[];[];[];eng;informal;"▯ is a winged horse; ▯ is a pegasus.";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
6R6OwuX1J37;False;2019-09-17T19:19:51.070Z;Ilmen;ekūadōrō;True;[];;;;;;[];[];[];eng;informal;▯ pertains to the culture of Ecuador – Republic of Ecuador.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
HmeNimKabZY;False;2019-09-17T19:19:51.071Z;Ilmen;ekūadōrōtōaq;True;[];;;;;;[];[];[];eng;informal;▯ is (one of) the language(s) spoken in Ecuador – Republic of Ecuador.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
_4D8WH9JKmJ;False;2019-09-17T19:19:51.075Z;Ilmen;hıu'ēkū;True;[];;;;;;[];[];[];eng;informal;▯ is a hippopotamus.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
mSIfxe-4K4j;False;2019-09-17T19:19:51.117Z;Ilmen;palā;True;[];;;;;;[];[];[];eng;informal;▯ is the (hard) palate.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
j55oAqCSM;False;2019-10-19T13:51:23.756Z;seaqtaq;kuımū;True;[];;;;;;[];[];[];eng;informal;"▯ is the case; as a result ▯ is the case";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
x51lWtzOI;False;2019-11-05T19:44:11.638Z;Ilmen;duamīa;True;[];;;;;;[];[];[];eng;informal;"▯ is educated, learned, erudite, savant; ▯ is knowledgable about ▯.";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
tAf9okOd_;False;2019-11-18T02:37:19.797Z;lynn;daqnē;True;[];;;;;;[];[];[];eng;informal;▯ is an amount of time / duration.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
7NpMI7b7V;False;2019-12-02T12:01:22.035Z;Ilmen;ekū;True;[];;;;;;[];[];[];eng;informal;"predicate: ‘equine’; ▯ is an equine/member of genus Equus (the horses, donkeys, and zebras).";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
GbSiq-MjP;False;2019-12-07T17:12:21.977Z;Ilmen;geajīo;True;[];;;;;;[];[];[];eng;informal;▯ is a tower or skyscraper.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
3pdJR5vpH;False;2019-12-11T02:50:43.417Z;seaqtaq;toedēa;True;[];;;;;;[];[];[];eng;informal;▯ (agentive) stabs ▯;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
